name,personId,gameId,team,opponent,gameDate,gameType,gameLabel,gameSubLabel,seriesGameNumber,win,home,numMinutes,points,assists,blocks,steals,fieldGoalsAttempted,fieldGoalsMade,fieldGoalsPercentage,threePointersAttempted,threePointersMade,threePointersPercentage,freeThrowsAttempted,freeThrowsMade,freeThrowsPercentage,reboundsDefensive,reboundsOffensive,reboundsTotal,foulsPersonal,turnovers,plusMinusPoints,trueGameType,tour_date,month,day
Tayshaun Prince,2419,20401150,Detroit Pistons,Chicago Bulls,2005-04-11T20:30:00Z,Regular Season,NA,NA,NA,1,0,45,11,3,2,1,11,4,0.364,3,2,0.667,2,1,0.5,6,0,6,2,2,1,Regular Season,TRUE,4,11
Stephen Jackson,1536,20401146,Indiana Pacers,Toronto Raptors,2005-04-11T19:00:00Z,Regular Season,NA,NA,NA,1,0,36,9,0,0,0,11,4,0.364,1,0,0,2,1,0.5,3,1,4,2,5,0,Regular Season,TRUE,4,11
Kirk Hinrich,2550,20400940,Chicago Bulls,Seattle SuperSonics,2005-03-15T20:30:00Z,Regular Season,NA,NA,NA,0,1,34,7,5,0,0,15,3,0.2,4,1,0.25,0,0,0,3,1,4,4,1,-25,Regular Season,TRUE,3,15
Latrell Sprewell,84,20400902,Minnesota Timberwolves,Miami Heat,2005-03-10T19:00:00Z,Regular Season,NA,NA,NA,0,0,28,7,2,0,0,10,3,0.3,0,0,0,1,1,1,0,2,2,3,3,-9,Regular Season,TRUE,3,10
Tayshaun Prince,2419,40300405,Detroit Pistons,Los Angeles Lakers,2004-06-15T21:00:00Z,Playoffs,NBA Finals,NA,5,1,1,38,17,2,0,1,15,6,0.4,2,0,0,8,5,0.625,7,3,10,2,1,16,Postseason,TRUE,6,15
Peja Stojakovic,978,40300225,Sacramento Kings,Minnesota Timberwolves,2004-05-14T21:30:00Z,Playoffs,West - Conf. Semifinals,NA,5,0,0,44,12,1,0,2,14,5,0.357,3,0,0,2,2,1,2,0,2,4,3,-16,Postseason,TRUE,5,14
Clifford Robinson,361,20301189,Golden State Warriors,Sacramento Kings,2004-04-14T22:30:00Z,Regular Season,NA,NA,NA,1,1,45,10,4,2,0,14,4,0.286,4,2,0.5,1,0,0,3,5,8,3,1,7,Regular Season,TRUE,4,14
Jarvis Hayes,2553,20301165,Washington Wizards,Detroit Pistons,2004-04-12T19:30:00Z,Regular Season,NA,NA,NA,0,0,30,9,0,0,2,12,4,0.333,2,0,0,2,1,0.5,1,0,1,4,4,-22,Regular Season,TRUE,4,12
Desmond Mason,2046,20301152,Milwaukee Bucks,New Orleans Hornets,2004-04-10T20:30:00Z,Regular Season,NA,NA,NA,0,1,36,10,3,1,0,10,4,0.4,0,0,0,2,2,1,3,2,5,1,1,4,Regular Season,TRUE,4,10
Steve Francis,1883,20300964,Houston Rockets,Phoenix Suns,2004-03-15T19:30:00Z,Regular Season,NA,NA,NA,0,1,48,12,5,1,2,15,3,0.2,3,1,0.333,6,5,0.833,4,1,5,4,5,3,Regular Season,TRUE,3,15
David Wesley,133,20300936,New Orleans Hornets,Houston Rockets,2004-03-11T19:30:00Z,Regular Season,NA,NA,NA,0,0,39,8,5,0,0,11,3,0.273,6,2,0.333,0,0,0,1,0,1,3,1,-1,Regular Season,TRUE,3,11
David Wesley,133,20300931,New Orleans Hornets,Miami Heat,2004-03-10T20:00:00Z,Regular Season,NA,NA,NA,1,1,34,19,2,0,0,10,3,0.3,6,2,0.333,11,11,1,2,0,2,4,1,6,Regular Season,TRUE,3,10
DeShawn Stevenson,2052,20300927,Orlando Magic,Washington Wizards,2004-03-10T19:00:00Z,Regular Season,NA,NA,NA,1,1,39,8,2,0,2,10,3,0.3,0,0,0,2,2,1,4,1,5,2,3,-4,Regular Season,TRUE,3,10
Rod Strickland,393,20300928,Toronto Raptors,Cleveland Cavaliers,2004-03-10T19:00:00Z,Regular Season,NA,NA,NA,0,1,28,8,6,2,0,10,3,0.3,0,0,0,2,2,1,3,0,3,0,2,-7,Regular Season,TRUE,3,10
Tony Battie,1499,20300928,Cleveland Cavaliers,Toronto Raptors,2004-03-10T19:00:00Z,Regular Season,NA,NA,NA,1,0,26,8,1,0,0,10,3,0.3,1,0,0,2,2,1,5,2,7,0,1,7,Regular Season,TRUE,3,10
Eddie House,2067,20300744,Los Angeles Clippers,Minnesota Timberwolves,2004-02-10T20:00:00Z,Regular Season,NA,NA,NA,0,0,32,5,2,0,0,10,2,0.2,4,1,0.25,0,0,0,5,0,5,0,1,3,Regular Season,TRUE,2,10
Richard Jefferson,2210,40200406,New Jersey Nets,San Antonio Spurs,2003-06-15T20:30:00Z,Playoffs,NBA Finals,NA,6,0,0,41,13,2,0,0,15,6,0.4,1,0,0,1,1,1,5,2,7,5,3,-1,Postseason,TRUE,6,15
Jason Kidd,467,20201165,New Jersey Nets,New Orleans Hornets,2003-04-14T19:30:00Z,Regular Season,NA,NA,NA,0,1,44,14,6,1,1,14,4,0.286,6,1,0.167,6,5,0.833,5,0,5,4,1,-9,Regular Season,TRUE,4,14
Rasual Butler,2446,20201162,Miami Heat,Boston Celtics,2003-04-13T18:00:00Z,Regular Season,NA,NA,NA,0,1,24,10,2,1,0,13,4,0.308,4,0,0,3,2,0.667,1,0,1,4,0,-2,Regular Season,TRUE,4,13
Gary Payton,56,20201157,Milwaukee Bucks,Indiana Pacers,2003-04-13T15:00:00Z,Regular Season,NA,NA,NA,1,1,35,12,8,0,3,13,4,0.308,3,0,0,4,4,1,3,1,4,5,1,16,Regular Season,TRUE,4,13
Theo Ratliff,689,20201150,Atlanta Hawks,Washington Wizards,2003-04-12T19:00:00Z,Regular Season,NA,NA,NA,1,0,35,9,2,7,0,12,4,0.333,0,0,0,2,1,0.5,7,1,8,2,2,-5,Regular Season,TRUE,4,12
Walter McCarty,962,20201151,Boston Celtics,Orlando Magic,2003-04-12T19:00:00Z,Regular Season,NA,NA,NA,0,0,33,10,0,1,1,12,4,0.333,8,2,0.25,0,0,0,4,1,5,3,1,7,Regular Season,TRUE,4,12
Gordan Giricek,1921,20201151,Orlando Magic,Boston Celtics,2003-04-12T19:00:00Z,Regular Season,NA,NA,NA,1,1,43,16,3,0,0,12,4,0.333,8,3,0.375,6,5,0.833,6,0,6,4,4,-2,Regular Season,TRUE,4,12
Devin Brown,2484,20201149,Denver Nuggets,Sacramento Kings,2003-04-11T22:30:00Z,Regular Season,NA,NA,NA,0,0,23,8,3,0,0,11,4,0.364,0,0,0,0,0,0,2,0,2,3,1,-4,Regular Season,TRUE,4,11
Andre Miller,1889,20201142,Los Angeles Clippers,Minnesota Timberwolves,2003-04-11T20:00:00Z,Regular Season,NA,NA,NA,0,0,24,8,7,0,0,11,4,0.364,0,0,0,0,0,0,4,0,4,1,0,-6,Regular Season,TRUE,4,11
Ira Newble,1956,20201138,Atlanta Hawks,Cleveland Cavaliers,2003-04-11T19:30:00Z,Regular Season,NA,NA,NA,1,1,40,10,2,0,0,11,4,0.364,1,0,0,3,2,0.667,1,3,4,5,0,13,Regular Season,TRUE,4,11
Greg Buckner,1761,20201135,Philadelphia 76ers,Boston Celtics,2003-04-10T19:30:00Z,Regular Season,NA,NA,NA,1,0,29,9,1,0,2,10,4,0.4,2,1,0.5,0,0,0,5,1,6,3,1,1,Regular Season,TRUE,4,10
Gary Payton,56,20200946,Milwaukee Bucks,Los Angeles Lakers,2003-03-15T20:30:00Z,Regular Season,NA,NA,NA,0,1,39,6,8,1,3,15,3,0.2,3,0,0,0,0,0,3,0,3,2,4,-13,Regular Season,TRUE,3,15
Richard Hamilton,1888,20200945,Detroit Pistons,Boston Celtics,2003-03-15T19:30:00Z,Regular Season,NA,NA,NA,0,1,25,8,4,0,0,15,3,0.2,4,1,0.25,2,1,0.5,3,1,4,3,4,-11,Regular Season,TRUE,3,15
Corliss Williamson,722,20200937,Detroit Pistons,Washington Wizards,2003-03-14T20:00:00Z,Regular Season,NA,NA,NA,1,1,26,11,2,1,0,14,3,0.214,0,0,0,6,5,0.833,2,7,9,5,3,0,Regular Season,TRUE,3,14
Bobby Jackson,1517,20200931,Sacramento Kings,Phoenix Suns,2003-03-13T22:00:00Z,Regular Season,NA,NA,NA,0,0,24,9,1,0,0,13,3,0.231,5,1,0.2,2,2,1,3,1,4,1,1,-33,Regular Season,TRUE,3,13
Shaquille O'Neal,406,20200917,Los Angeles Lakers,Chicago Bulls,2003-03-11T20:30:00Z,Regular Season,NA,NA,NA,0,0,36,13,2,3,2,11,3,0.273,0,0,0,10,7,0.7,7,3,10,3,0,-7,Regular Season,TRUE,3,11
Reggie Miller,397,20200914,Indiana Pacers,New Orleans Hornets,2003-03-11T19:00:00Z,Regular Season,NA,NA,NA,0,1,34,8,3,0,1,11,3,0.273,4,1,0.25,1,1,1,4,1,5,1,1,-4,Regular Season,TRUE,3,11
Gilbert Arenas,2240,20200732,Golden State Warriors,Toronto Raptors,2003-02-14T19:00:00Z,Regular Season,NA,NA,NA,1,0,36,15,7,0,6,14,2,0.143,4,0,0,12,11,0.917,7,2,9,5,5,9,Regular Season,TRUE,2,14
Mike Wilks,2366,20200508,Atlanta Hawks,Houston Rockets,2003-01-10T19:30:00Z,Regular Season,NA,NA,NA,1,1,26,3,1,0,1,10,1,0.1,1,0,0,4,1,0.25,1,0,1,5,1,-7,Regular Season,TRUE,1,10
Jarron Collins,2260,20101153,Utah Jazz,Golden State Warriors,2002-04-13T22:30:00Z,Regular Season,NA,NA,NA,1,0,19,10,0,1,1,13,4,0.308,0,0,0,3,2,0.667,4,2,6,2,0,5,Regular Season,TRUE,4,13
Eddie Griffin,2204,20101144,Houston Rockets,Portland Trail Blazers,2002-04-12T20:30:00Z,Regular Season,NA,NA,NA,0,1,27,10,1,3,0,12,4,0.333,5,1,0.2,2,1,0.5,4,2,6,0,0,-5,Regular Season,TRUE,4,12
Alvin Williams,1541,20101128,Toronto Raptors,Indiana Pacers,2002-04-10T20:00:00Z,Regular Season,NA,NA,NA,0,0,31,9,6,0,1,10,4,0.4,4,1,0.25,1,0,0,1,1,2,4,4,-6,Regular Season,TRUE,4,10
Greg Anthony,21,20101126,Milwaukee Bucks,Cleveland Cavaliers,2002-04-10T19:00:00Z,Regular Season,NA,NA,NA,0,0,27,10,3,0,2,10,4,0.4,5,2,0.4,0,0,0,2,0,2,1,2,-20,Regular Season,TRUE,4,10
Sam Cassell,208,20101126,Milwaukee Bucks,Cleveland Cavaliers,2002-04-10T19:00:00Z,Regular Season,NA,NA,NA,0,0,18,10,5,2,1,10,4,0.4,0,0,0,2,2,1,2,0,2,1,2,-15,Regular Season,TRUE,4,10
Kenny Anderson,72,20100915,Boston Celtics,New Jersey Nets,2002-03-13T19:00:00Z,Regular Season,NA,NA,NA,1,1,35,7,10,0,4,13,3,0.231,1,0,0,2,1,0.5,3,1,4,3,0,14,Regular Season,TRUE,3,13
Vlade Divac,124,20100904,Sacramento Kings,Chicago Bulls,2002-03-11T20:30:00Z,Regular Season,NA,NA,NA,1,0,37,14,3,1,1,11,3,0.273,0,0,0,12,8,0.667,8,6,14,4,3,0,Regular Season,TRUE,3,11
Robert Horry,109,20100898,Los Angeles Lakers,New York Knicks,2002-03-10T18:00:00Z,Regular Season,NA,NA,NA,1,1,35,8,2,3,4,10,3,0.3,5,2,0.4,0,0,0,12,1,13,4,0,4,Regular Season,TRUE,3,10
Scottie Pippen,937,20100495,Portland Trail Blazers,Miami Heat,2002-01-10T19:30:00Z,Regular Season,NA,NA,NA,1,0,41,3,4,0,4,10,1,0.1,3,0,0,3,1,0.333,6,0,6,5,2,1,Regular Season,TRUE,1,10
Joe Smith,693,20001158,Detroit Pistons,Charlotte Hornets,2001-04-15T20:00:00Z,Regular Season,NA,NA,NA,0,1,34,11,2,1,0,15,4,0.267,0,0,0,4,3,0.75,5,5,10,2,1,-1,Regular Season,TRUE,4,15
Robert Pack,123,20001151,Denver Nuggets,San Antonio Spurs,2001-04-14T20:30:00Z,Regular Season,NA,NA,NA,0,0,25,11,5,0,2,14,4,0.286,1,0,0,3,3,1,2,0,2,0,3,-14,Regular Season,TRUE,4,14
Sean Rooks,399,20001122,Los Angeles Clippers,Sacramento Kings,2001-04-10T22:30:00Z,Regular Season,NA,NA,NA,0,0,23,8,1,1,0,10,4,0.4,0,0,0,0,0,0,3,2,5,3,0,10,Regular Season,TRUE,4,10
Terrell Brandon,210,20001124,Minnesota Timberwolves,Vancouver Grizzlies,2001-04-10T22:00:00Z,Regular Season,NA,NA,NA,1,0,27,9,10,0,3,10,4,0.4,2,0,0,1,1,1,5,0,5,0,1,25,Regular Season,TRUE,4,10
Tim Hardaway,896,20001116,Miami Heat,Philadelphia 76ers,2001-04-10T20:00:00Z,Regular Season,NA,NA,NA,1,1,38,11,5,0,1,10,4,0.4,5,1,0.2,2,2,1,0,0,0,2,3,-6,Regular Season,TRUE,4,10
Lamond Murray,441,20001117,Cleveland Cavaliers,Orlando Magic,2001-04-10T19:30:00Z,Regular Season,NA,NA,NA,1,1,30,19,5,2,3,10,4,0.4,4,2,0.5,9,9,1,1,3,4,2,3,28,Regular Season,TRUE,4,10
John Stockton,304,20000912,Utah Jazz,Sacramento Kings,2001-03-11T17:30:00Z,Regular Season,NA,NA,NA,0,0,30,7,9,0,3,11,3,0.273,3,0,0,1,1,1,1,2,3,1,3,-18,Regular Season,TRUE,3,11
Bob Sura,682,20000904,Golden State Warriors,Houston Rockets,2001-03-10T20:30:00Z,Regular Season,NA,NA,NA,0,0,37,8,3,0,1,10,3,0.3,4,1,0.25,1,1,1,3,1,4,3,3,-6,Regular Season,TRUE,3,10
Kenny Thomas,1903,20000904,Houston Rockets,Golden State Warriors,2001-03-10T20:30:00Z,Regular Season,NA,NA,NA,1,1,30,7,1,0,2,10,3,0.3,1,0,0,2,1,0.5,4,1,5,3,0,11,Regular Season,TRUE,3,10
Latrell Sprewell,84,20000507,New York Knicks,Houston Rockets,2001-01-11T19:30:00Z,Regular Season,NA,NA,NA,0,1,39,5,4,0,1,11,1,0.091,0,0,0,4,3,0.75,9,2,11,1,6,0,Regular Season,TRUE,1,11
Alonzo Mourning,297,49900045,Miami Heat,New York Knicks,2000-05-17T20:00:00Z,Playoffs,East - Conf. Semifinals,NA,5,1,1,38,18,1,4,0,17,5,0.294,0,0,0,11,8,0.727,5,0,5,6,2,0,Postseason,TRUE,5,17
John Amaechi,680,29901136,Orlando Magic,New Jersey Nets,2000-04-14T19:30:00Z,Regular Season,NA,NA,NA,1,0,26,12,1,1,0,14,4,0.286,0,0,0,4,4,1,2,0,2,2,2,14,Regular Season,TRUE,4,14
Hersey Hawkins,765,29901131,Chicago Bulls,Washington Wizards,2000-04-13T20:30:00Z,Regular Season,NA,NA,NA,0,1,36,8,2,0,4,13,4,0.308,3,0,0,0,0,0,1,0,1,2,2,-8,Regular Season,TRUE,4,13
Lamar Odom,1885,29901128,Los Angeles Clippers,Utah Jazz,2000-04-12T21:00:00Z,Regular Season,NA,NA,NA,0,0,37,8,8,1,2,12,4,0.333,2,0,0,0,0,0,4,3,7,6,6,-6,Regular Season,TRUE,4,12
Reggie Miller,397,29901127,Indiana Pacers,Toronto Raptors,2000-04-12T20:00:00Z,Regular Season,NA,NA,NA,1,1,35,12,1,1,1,12,4,0.333,6,2,0.333,2,2,1,4,0,4,4,1,9,Regular Season,TRUE,4,12
Shandon Anderson,1000,29901117,Houston Rockets,Denver Nuggets,2000-04-11T21:00:00Z,Regular Season,NA,NA,NA,1,0,40,13,2,0,1,11,4,0.364,3,0,0,8,5,0.625,9,0,9,2,3,8,Regular Season,TRUE,4,11
Damon Stoudamire,757,29901116,Portland Trail Blazers,Dallas Mavericks,2000-04-11T20:30:00Z,Regular Season,NA,NA,NA,0,0,25,11,2,0,0,11,4,0.364,4,3,0.75,0,0,0,1,1,2,3,3,-12,Regular Season,TRUE,4,11
Lamar Odom,1885,29900887,Los Angeles Clippers,Charlotte Hornets,2000-03-10T22:30:00Z,Regular Season,NA,NA,NA,0,1,35,10,11,1,1,10,3,0.3,2,1,0.5,6,3,0.5,8,2,10,3,2,-10,Regular Season,TRUE,3,10
Doug Christie,57,29900888,Toronto Raptors,Sacramento Kings,2000-03-10T22:30:00Z,Regular Season,NA,NA,NA,0,0,28,9,4,0,1,10,3,0.3,2,1,0.5,2,2,1,2,1,3,2,2,-9,Regular Season,TRUE,3,10
Theo Ratliff,689,29900880,Philadelphia 76ers,New York Knicks,2000-03-10T19:00:00Z,Regular Season,NA,NA,NA,0,1,40,6,1,4,0,10,3,0.3,0,0,0,1,0,0,4,0,4,5,1,-10,Regular Season,TRUE,3,10
Tim Duncan,1495,49800031,San Antonio Spurs,Minnesota Timberwolves,1999-05-15T15:00:00Z,Playoffs,West - First Round,NA,4,1,0,38,16,0,3,0,15,5,0.333,0,0,0,9,6,0.667,5,3,8,4,1,-3,Postseason,TRUE,5,15
Tim Hardaway,896,49800025,Miami Heat,New York Knicks,1999-05-14T20:00:00Z,Playoffs,East - First Round,NA,4,1,0,35,14,5,0,1,14,5,0.357,8,4,0.5,0,0,0,2,0,2,2,2,13,Postseason,TRUE,5,14
Glen Rice,779,49800024,Los Angeles Lakers,Houston Rockets,1999-05-13T21:30:00Z,Playoffs,West - First Round,NA,3,0,0,42,13,1,0,0,13,5,0.385,6,1,0.167,2,2,1,1,0,1,1,4,-13,Postseason,TRUE,5,13
Reggie Miller,397,29800547,Indiana Pacers,Orlando Magic,1999-04-14T20:00:00Z,Regular Season,NA,NA,NA,1,1,36,21,2,0,2,14,4,0.286,5,1,0.2,12,12,1,3,0,3,3,3,6,Regular Season,TRUE,4,14
Chucky Brown,359,29800530,Charlotte Hornets,Detroit Pistons,1999-04-12T19:30:00Z,Regular Season,NA,NA,NA,1,0,31,14,0,0,2,12,4,0.333,0,0,0,6,6,1,4,0,4,3,1,1,Regular Season,TRUE,4,12
Jerry Stackhouse,711,29800530,Detroit Pistons,Charlotte Hornets,1999-04-12T19:30:00Z,Regular Season,NA,NA,NA,0,1,21,14,3,0,1,12,4,0.333,3,0,0,6,6,1,3,0,3,1,2,-12,Regular Season,TRUE,4,12
Kornel David,1600,29800514,Chicago Bulls,Miami Heat,1999-04-10T20:30:00Z,Regular Season,NA,NA,NA,0,1,35,13,0,1,1,10,4,0.4,0,0,0,6,5,0.833,5,5,10,2,2,-15,Regular Season,TRUE,4,10
Erick Dampier,956,29800281,Golden State Warriors,Los Angeles Lakers,1999-03-12T22:30:00Z,Regular Season,NA,NA,NA,0,0,25,12,2,1,0,12,3,0.25,0,0,0,8,6,0.75,4,5,9,2,0,-21,Regular Season,TRUE,3,12
Latrell Sprewell,84,29800266,New York Knicks,Washington Wizards,1999-03-11T19:30:00Z,Regular Season,NA,NA,NA,1,1,30,11,5,0,0,11,3,0.273,1,0,0,6,5,0.833,1,3,4,2,1,4,Regular Season,TRUE,3,11
Lucious Harris,446,29800045,New Jersey Nets,Orlando Magic,1999-02-10T19:30:00Z,Regular Season,NA,NA,NA,0,1,22,6,2,1,0,10,2,0.2,2,0,0,2,2,1,2,1,3,3,4,-14,Regular Season,TRUE,2,10
Ike Austin,1134,29800045,Orlando Magic,New Jersey Nets,1999-02-10T19:30:00Z,Regular Season,NA,NA,NA,1,0,30,7,2,1,1,10,2,0.2,0,0,0,4,3,0.75,3,3,6,1,1,5,Regular Season,TRUE,2,10
Allen Iverson,947,29701164,Philadelphia 76ers,Chicago Bulls,1998-04-17T19:30:00Z,Regular Season,NA,NA,NA,0,1,40,18,6,3,1,17,4,0.235,3,1,0.333,12,9,0.75,3,3,6,2,7,-18,Regular Season,TRUE,4,17
Kevin Ollie,1563,29701123,Orlando Magic,Chicago Bulls,1998-04-11T20:30:00Z,Regular Season,NA,NA,NA,0,0,28,10,5,0,0,11,4,0.364,0,0,0,3,2,0.667,4,0,4,0,3,10,Regular Season,TRUE,4,11
Shawn Respert,704,29701126,Dallas Mavericks,Denver Nuggets,1998-04-11T20:30:00Z,Regular Season,NA,NA,NA,1,1,20,9,1,0,0,11,4,0.364,4,1,0.25,0,0,0,2,0,2,0,0,9,Regular Season,TRUE,4,11
Greg Foster,323,29701119,Utah Jazz,Los Angeles Clippers,1998-04-10T21:00:00Z,Regular Season,NA,NA,NA,1,1,38,13,2,1,0,10,4,0.4,0,0,0,6,5,0.833,5,5,10,3,4,15,Regular Season,TRUE,4,10
Dean Garrett,1051,29700902,Denver Nuggets,Vancouver Grizzlies,1998-03-12T21:00:00Z,Regular Season,NA,NA,NA,1,1,30,8,1,3,0,12,3,0.25,0,0,0,2,2,1,3,5,8,5,0,13,Regular Season,TRUE,3,12
Kendall Gill,383,29700900,New Jersey Nets,Houston Rockets,1998-03-12T20:30:00Z,Regular Season,NA,NA,NA,0,0,25,9,3,1,0,12,3,0.25,0,0,0,4,3,0.75,0,1,1,3,0,0,Regular Season,TRUE,3,12
Detlef Schrempf,96,29700889,Seattle SuperSonics,Toronto Raptors,1998-03-10T22:00:00Z,Regular Season,NA,NA,NA,1,1,33,11,3,0,1,10,3,0.3,1,0,0,6,5,0.833,6,2,8,2,4,20,Regular Season,TRUE,3,10
Calbert Cheaney,384,29700885,Washington Wizards,Milwaukee Bucks,1998-03-10T20:30:00Z,Regular Season,NA,NA,NA,1,0,22,9,2,0,1,10,3,0.3,0,0,0,4,3,0.75,2,1,3,3,2,15,Regular Season,TRUE,3,10
Nick Van Exel,89,29700693,Los Angeles Lakers,Portland Trail Blazers,1998-02-10T22:00:00Z,Regular Season,NA,NA,NA,0,0,24,9,2,0,1,10,2,0.2,3,1,0.333,4,4,1,1,2,3,0,2,-21,Regular Season,TRUE,2,10
Jon Barry,468,29700693,Los Angeles Lakers,Portland Trail Blazers,1998-02-10T22:00:00Z,Regular Season,NA,NA,NA,0,0,33,5,6,0,1,10,2,0.2,8,1,0.125,0,0,0,0,1,1,4,0,3,Regular Season,TRUE,2,10
Damon Stoudamire,757,29601147,Toronto Raptors,Milwaukee Bucks,1997-04-15T20:30:00Z,Regular Season,NA,NA,NA,0,0,39,11,11,0,4,15,4,0.267,4,1,0.25,2,2,1,3,1,4,3,4,-7,Regular Season,TRUE,4,15
Joe Smith,693,29601144,Golden State Warriors,Denver Nuggets,1997-04-14T21:00:00Z,Regular Season,NA,NA,NA,1,0,27,12,1,0,0,14,4,0.286,0,0,0,4,4,1,4,1,5,5,1,8,Regular Season,TRUE,4,14
Donyell Marshall,923,29601136,Golden State Warriors,Phoenix Suns,1997-04-13T20:00:00Z,Regular Season,NA,NA,NA,0,1,23,13,1,1,1,13,4,0.308,3,0,0,6,5,0.833,3,5,8,0,3,-6,Regular Season,TRUE,4,13
Lindsey Hunter,283,29601117,Detroit Pistons,Charlotte Hornets,1997-04-11T20:00:00Z,Regular Season,NA,NA,NA,0,1,36,9,0,0,1,11,4,0.364,4,1,0.25,0,0,0,1,0,1,3,0,-8,Regular Season,TRUE,4,11
Matt Geiger,761,29601117,Charlotte Hornets,Detroit Pistons,1997-04-11T20:00:00Z,Regular Season,NA,NA,NA,1,0,25,9,1,0,1,11,4,0.364,0,0,0,2,1,0.5,7,4,11,4,1,18,Regular Season,TRUE,4,11
Andrew DeClercq,692,29601113,Golden State Warriors,Denver Nuggets,1997-04-10T22:30:00Z,Regular Season,NA,NA,NA,1,1,26,10,2,2,0,10,4,0.4,0,0,0,4,2,0.5,9,6,15,3,2,11,Regular Season,TRUE,4,10
Allan Houston,275,29600893,New York Knicks,Dallas Mavericks,1997-03-11T20:30:00Z,Regular Season,NA,NA,NA,0,0,27,8,2,0,0,11,3,0.273,5,1,0.2,1,1,1,3,0,3,3,4,-4,Regular Season,TRUE,3,11
John Starks,317,29600701,New York Knicks,Philadelphia 76ers,1997-02-13T19:30:00Z,Regular Season,NA,NA,NA,1,1,19,5,4,0,2,13,2,0.154,7,1,0.143,4,0,0,2,1,3,1,2,0,Regular Season,TRUE,2,13
Harvey Grant,265,29600682,Washington Bullets,New York Knicks,1997-02-11T19:30:00Z,Regular Season,NA,NA,NA,0,1,29,4,0,0,1,11,2,0.182,1,0,0,0,0,0,2,5,7,4,1,-9,Regular Season,TRUE,2,11
Mookie Blaylock,302,49500050,Atlanta Hawks,Orlando Magic,1996-05-15T20:00:00Z,Playoffs,NA,NA,5,0,0,43,14,7,1,1,15,5,0.333,9,3,0.333,4,1,0.25,2,2,4,0,3,0,Postseason,TRUE,5,15
Armen Gilliam,288,29501138,New Jersey Nets,Miami Heat,1996-04-15T20:00:00Z,Regular Season,NA,NA,NA,0,0,35,12,0,2,1,15,4,0.267,0,0,0,7,4,0.57,6,1,7,2,2,0,Regular Season,TRUE,4,15
David Benoit,128,29501130,Utah Jazz,Golden State Warriors,1996-04-14T20:00:00Z,Regular Season,NA,NA,NA,0,0,24,8,0,0,3,14,4,0.285,2,0,0,0,0,0,2,4,6,1,3,0,Regular Season,TRUE,4,14
Eddie Jones,224,29501114,Los Angeles Lakers,Golden State Warriors,1996-04-12T20:00:00Z,Regular Season,NA,NA,NA,1,1,32,9,8,3,3,12,4,0.333,4,1,0.25,0,0,0,3,1,4,0,3,0,Regular Season,TRUE,4,12
John Starks,317,29501109,New York Knicks,Cleveland Cavaliers,1996-04-11T20:00:00Z,Regular Season,NA,NA,NA,0,1,34,14,8,0,1,11,4,0.363,5,3,0.599,3,3,1,1,1,2,5,1,0,Regular Season,TRUE,4,11
Lawrence Moten,734,29501102,Vancouver Grizzlies,San Antonio Spurs,1996-04-10T20:00:00Z,Regular Season,NA,NA,NA,0,0,32,14,2,0,2,10,4,0.4,3,0,0,7,6,0.856,0,2,2,2,1,0,Regular Season,TRUE,4,10
Grant Hill,255,29501104,Detroit Pistons,Philadelphia 76ers,1996-04-10T20:00:00Z,Regular Season,NA,NA,NA,1,1,35,11,9,2,0,10,4,0.4,0,0,0,4,3,0.75,9,2,11,2,5,0,Regular Season,TRUE,4,10
Nick Van Exel,89,29500886,Los Angeles Lakers,Portland Trail Blazers,1996-03-12T20:00:00Z,Regular Season,NA,NA,NA,0,1,32,8,8,0,0,12,3,0.25,5,0,0,3,2,0.667,2,0,2,2,2,0,Regular Season,TRUE,3,12
Tony Dumas,434,29500891,Dallas Mavericks,Miami Heat,1996-03-12T20:00:00Z,Regular Season,NA,NA,NA,0,1,31,8,2,0,3,12,3,0.25,5,2,0.4,2,0,0,4,1,5,1,0,0,Regular Season,TRUE,3,12
Eldridge Recasner,695,29500872,Houston Rockets,Vancouver Grizzlies,1996-03-10T20:00:00Z,Regular Season,NA,NA,NA,1,0,25,9,3,0,1,10,3,0.299,1,0,0,4,3,0.75,1,1,2,2,1,0,Regular Season,TRUE,3,10
Hubert Davis,93,29500878,New York Knicks,Chicago Bulls,1996-03-10T20:00:00Z,Regular Season,NA,NA,NA,1,1,25,11,2,1,1,10,3,0.299,5,2,0.4,3,3,1,0,0,0,2,2,0,Regular Season,TRUE,3,10
Billy Owens,182,29500882,Sacramento Kings,Golden State Warriors,1996-03-10T20:00:00Z,Regular Season,NA,NA,NA,1,0,35,11,6,0,1,10,3,0.299,3,1,0.333,4,4,1,3,0,3,2,5,0,Regular Season,TRUE,3,10
Mario Elie,53,49400049,Houston Rockets,Phoenix Suns,1995-05-16T20:00:00Z,Playoffs,NA,NA,5,1,0,40,15,1,1,1,16,5,0.313,7,0,0,5,5,1,1,2,3,4,2,0,Postseason,TRUE,5,16
Charles Barkley,787,29401035,Phoenix Suns,Denver Nuggets,1995-04-14T20:00:00Z,Regular Season,NA,NA,NA,0,0,36,16,2,0,3,14,4,0.285,4,1,0.25,10,7,0.699,3,3,6,4,3,0,Regular Season,TRUE,4,14
